User-agent: *

Disallow: /api/
Disallow: /info/impressum/
Disallow: /info/datenschutz/
Disallow: /suchen/
Disallow: /suchen/zufall/
Disallow: /bio-link/
Disallow: /nicht-verbunden/
Disallow: /nicht-gefunden/
Disallow: /api/thai-cook-book-info.json
Disallow: /api/thai-cook-book-library.json
Disallow: /api/thai-food-dictionary.json
Disallow: /api/thai-food-encyclopedia.json
Disallow: /system/
Disallow: /link/
Disallow: /en/api/
Disallow: /tags/
Disallow: /index.xml

Sitemap: https://www.ahaan-thai.de/sitemap.xml
